IPFColor1_0,IPFColor1_1,IPFColor1_2
204,204,255
84,226,255
202,201,255
126,255,0
133,255,33
134,255,23
127,255,40
129,255,53
129,255,23
139,255,23
140,255,47
139,255,33
123,255,23
139,255,40
140,255,23
138,255,72
125,255,63
130,255,23
137,255,58
133,255,23
136,255,68
136,255,33
135,255,47
141,255,40
148,220,255
255,73,209
153,241,255
134,217,255
151,216,255
128,194,255
150,251,255
140,197,255
144,211,255
155,232,255
139,219,255
135,225,255
137,222,255
133,218,255
139,210,255
125,199,255
147,218,255
136,218,255
132,212,255
143,216,255
233,255,250
143,217,255
87,33,255
87,70,255
83,53,255
77,23,255
83,16,255
85,0,255
78,58,255
255,41,248
255,41,245
255,33,245
255,47,242
255,30,249
255,0,252
253,40,255
255,50,242
255,40,252
249,26,255
251,11,255
255,61,248
255,30,252
255,39,246
255,182,181
255,194,177
255,177,174
255,173,177
255,170,172
255,177,175
241,134,255
83,255,157
91,255,166
96,255,150
91,255,180
91,255,153
90,255,150
255,9,22
87,255,157
82,255,150
88,255,166
115,234,255
207,147,255
255,43,180
255,32,174
255,54,174
255,55,171
255,36,169
255,36,179
255,16,178
255,52,177
255,38,181
255,0,180
255,38,173
137,255,173
255,28,171
255,48,186
255,25,185
255,52,168
105,255,89
107,255,84
113,255,120
118,255,98
95,255,112
107,255,100
101,255,129
112,255,106
111,255,91
117,255,131
103,255,91
105,255,107
104,255,109
114,255,70
107,255,87
96,255,58
103,255,97
119,255,160
115,255,152
113,255,188
106,255,168
112,255,161
112,255,160
113,255,168
112,255,148
119,255,175
119,255,170
0,195,255
190,114,255
162,255,33
255,138,161
255,148,156
255,148,153
255,146,146
255,155,153
255,145,142
255,142,149
255,152,147
255,151,141
255,154,134
255,154,151
255,148,146
255,148,146
255,156,151
255,149,149
255,141,164
255,143,143
255,140,154
255,151,139
255,149,141
255,154,142
255,146,141
255,155,148
255,151,172
84,33,255
255,55,50
83,0,255
78,53,255
83,53,255
72,0,255
82,68,255
81,33,255
81,33,255
76,68,255
84,40,255
87,47,255
76,0,255
76,40,255
71,0,255
79,0,255
86,47,255
70,40,255
68,23,255
78,33,255
82,33,255
78,47,255
214,255,227
229,246,255
224,255,246
237,255,241
227,233,255
221,255,247
218,251,255
226,255,246
215,228,255
255,87,75
255,210,52
255,200,58
255,195,56
255,199,20
255,201,69
255,201,37
255,205,39
255,196,66
255,210,56
255,211,48
255,199,53
255,206,53
255,195,54
255,200,66
255,203,52
255,199,64
255,190,65
44,255,70
222,255,205
255,108,82
24,255,58
58,255,50
114,255,110
122,255,147
120,255,140
113,255,134
113,255,117
120,255,137
119,255,124
119,255,147
129,255,147
118,255,127
113,255,147
107,255,124
229,58,255
172,88,255
111,255,134
255,184,225
255,189,220
115,137,255
255,161,220
240,255,23
233,255,63
255,29,27
235,255,92
240,255,104
225,255,76
234,255,84
255,82,63
246,255,103
255,15,167
197,28,255
204,61,255
203,50,255
202,58,255
201,50,255
234,255,185
195,45,255
255,170,187
203,61,255
201,35,255
199,59,255
203,61,255
204,50,255
206,48,255
249,127,255
255,134,63
255,141,242
255,37,161
255,167,65
255,159,77
255,150,102
49,255,47
255,163,83
255,59,128
255,56,126
255,50,132
255,62,128
255,54,124
255,63,126
255,52,126
255,59,127
255,58,131
255,55,136
255,51,133
255,56,131
255,50,140
255,55,129
255,53,132
255,64,125
255,63,135
220,94,255
151,112,255
172,132,255
158,125,255
156,115,255
164,132,255
163,114,255
160,124,255
150,125,255
153,119,255
160,127,255
154,108,255
160,115,255
157,122,255
171,124,255
154,120,255
161,127,255
255,134,217
159,130,255
255,174,159
144,255,208
153,255,209
151,255,204
161,255,217
171,255,224
149,255,234
161,255,234
148,255,221
159,255,236
164,255,153
228,82,255
225,84,255
230,117,255
229,82,255
221,93,255
223,75,255
225,73,255
221,80,255
226,89,255
214,75,255
219,87,255
240,99,255
230,117,255
216,93,255
222,69,255
255,79,141
255,75,139
119,255,49
255,67,140
255,83,142
255,86,131
255,78,138
255,84,132
255,78,138
255,82,130
255,79,128
255,76,140
255,74,135
255,85,143
255,65,133
255,80,139
255,77,134
255,77,143
255,81,145
255,73,134
255,82,132
255,83,138
255,59,240
255,61,239
255,46,241
255,74,232
255,61,238
255,48,244
255,68,245
255,111,47
255,117,60
255,121,54
255,120,55
255,116,47
255,117,54
255,122,53
255,120,57
255,122,54
255,122,53
255,116,64
255,123,44
255,122,49
255,105,41
255,104,46
255,108,51
255,113,42
255,113,44
255,105,51
255,112,49
255,108,37
255,108,51
255,108,47
255,111,40
255,110,33
255,106,41
255,97,44
255,114,41
255,99,76
255,105,45
255,114,41
255,103,49
255,105,55
255,102,53
255,108,47
255,107,43
255,104,46
255,109,52
255,95,47
255,107,51
255,108,47
255,110,47
255,106,47
255,103,46
208,201,255
204,187,255
209,208,255
206,187,255
197,197,255
255,66,160
205,194,255
126,255,0
134,255,33
130,255,40
142,255,58
134,255,47
125,255,0
133,255,40
135,255,40
132,255,0
143,255,47
136,255,47
120,255,33
133,255,63
133,255,23
136,255,47
129,255,0
133,255,47
135,255,23
135,255,53
134,255,40
255,80,42
255,179,231
145,192,255
154,243,255
137,194,255
143,217,255
142,222,255
135,223,255
137,209,255
138,211,255
135,205,255
151,208,255
141,234,255
150,241,255
137,223,255
148,227,255
149,235,255
127,209,255
134,197,255
149,219,255
152,232,255
88,45,255
80,73,255
80,48,255
82,47,255
83,72,255
80,28,255
83,33,255
79,95,255
170,255,192
255,62,245
255,38,252
255,37,253
255,56,241
255,58,243
255,16,248
255,15,236
255,73,242
255,11,247
255,61,246
255,28,252
255,0,254
255,179,170
255,173,175
255,181,169
255,163,190
255,184,172
255,172,174
255,183,174
255,184,165
255,165,175
102,255,176
75,255,153
90,255,160
95,255,153
83,255,153
91,255,180
93,255,180
79,255,157
89,255,150
255,9,20
255,218,54
255,21,136
255,44,174
255,25,181
255,63,171
255,44,181
255,43,184
255,65,172
255,42,174
255,39,169
255,42,175
255,63,169
255,36,182
255,80,3
255,66,20
255,56,5
190,98,255
255,140,104
255,144,112
255,138,112
255,145,101
255,144,104
255,139,117
189,219,255
106,255,84
101,255,78
108,255,91
112,255,102
112,255,105
108,255,99
108,255,112
115,255,105
103,255,86
122,255,183
170,255,155
113,255,165
124,255,194
121,255,168
109,255,153
122,255,190
122,255,180
121,255,163
121,255,175
254,255,215
115,255,173
251,63,255
255,158,153
255,162,141
255,144,149
255,156,143
255,151,141
255,154,146
255,142,155
255,148,156
255,139,149
255,148,153
255,157,152
255,155,150
255,146,143
94,143,255
255,146,146
255,150,150
255,153,141
255,69,160
255,152,152
255,148,148
255,144,152
255,151,156
255,151,146
165,255,232
69,76,255
31,255,236
67,0,255
79,33,255
83,68,255
70,72,255
84,68,255
85,58,255
75,40,255
86,33,255
81,72,255
78,40,255
76,40,255
80,23,255
72,68,255
80,0,255
74,40,255
85,0,255
71,47,255
82,40,255
78,40,255
86,33,255
62,33,255
239,255,253
238,249,255
219,242,255
223,233,255
218,255,226
223,242,255
233,255,253
219,245,255
221,228,255
226,242,255
226,250,255
255,198,42
255,209,33
255,189,74
255,197,73
255,210,56
255,210,48
255,191,83
255,207,55
255,212,34
255,204,31
255,197,65
255,199,66
255,216,31
255,200,44
255,206,38
48,255,58
29,255,61
42,255,37
48,255,63
43,255,50
28,255,28
50,255,50
255,36,30
124,255,157
125,255,147
115,255,124
255,128,133
117,255,117
117,255,124
123,255,130
122,255,127
118,255,134
119,255,130
114,255,130
113,255,130
255,174,224
255,152,238
255,174,228
255,188,218
255,173,216
255,172,235
247,255,91
229,255,95
236,255,95
228,255,91
238,255,95
247,255,119
247,255,91
232,255,95
236,255,104
224,255,79
200,53,255
198,61,255
199,64,255
200,35,255
199,16,255
208,82,255
208,79,255
255,131,249
255,146,234
255,141,251
255,135,251
250,147,255
255,124,248
249,122,255
255,133,232
255,146,238
254,143,255
255,144,248
255,163,81
255,167,92
255,167,79
255,53,128
255,57,128
255,62,118
255,58,124
255,46,132
255,47,130
255,63,126
255,47,134
255,60,118
255,49,134
255,57,133
255,54,132
255,52,126
255,58,124
255,56,123
255,58,124
255,53,129
255,58,121
155,125,255
158,105,255
169,135,255
163,134,255
152,122,255
145,114,255
167,143,255
160,142,255
163,125,255
162,117,255
155,125,255
165,142,255
153,125,255
158,117,255
157,120,255
159,129,255
149,108,255
152,110,255
152,108,255
153,98,255
150,124,255
156,255,219
154,255,192
163,255,202
150,255,224
164,255,221
141,255,187
255,200,41
255,192,68
221,86,255
228,81,255
231,112,255
222,83,255
228,79,255
60,211,255
232,91,255
233,94,255
226,82,255
218,68,255
210,51,255
216,73,255
228,82,255
231,100,255
220,79,255
255,60,145
255,80,138
255,66,147
255,68,140
255,70,137
255,87,136
255,81,141
188,255,160
255,82,132
255,89,136
255,78,145
255,74,137
255,232,199
255,81,139
103,176,255
255,77,134
255,75,149
255,72,128
173,255,226
255,72,142
254,226,255
255,68,147
255,84,140
255,54,247
255,48,251
255,70,240
255,39,244
255,65,248
255,39,235
254,35,255
255,62,240
255,119,43
255,118,51
255,116,48
255,116,59
255,128,48
255,113,52
255,128,48
255,116,47
255,124,54
255,86,86
255,122,54
255,123,50
223,153,255
255,105,52
149,88,255
255,101,50
255,111,46
255,105,51
255,99,47
255,112,38
255,105,41
255,110,37
255,101,47
255,112,40
255,105,52
255,101,48
255,117,53
255,106,46
255,108,37
255,104,46
255,102,50
255,112,51
255,113,40
255,107,53
255,103,47
255,109,43
255,115,42
255,109,36
255,108,53
255,111,46
255,103,46
255,104,50
118,255,67
206,204,255
212,201,255
212,208,255
209,197,255
207,215,255
214,201,255
205,170,255
255,124,240
138,255,33
125,255,40
126,255,23
124,255,23
137,255,47
140,255,23
97,228,255
136,255,33
136,255,23
135,255,23
138,255,33
143,255,58
132,255,40
136,255,58
124,255,0
138,255,53
133,255,33
128,255,23
140,255,23
255,203,204
255,158,52
255,186,208
255,182,216
255,181,208
255,204,213
143,208,255
132,219,255
147,227,255
149,217,255
128,206,255
141,227,255
151,242,255
144,215,255
136,215,255
143,224,255
150,231,255
135,206,255
135,214,255
117,193,255
139,234,255
78,79,255
84,45,255
89,64,255
78,11,255
83,54,255
87,53,255
78,35,255
255,119,91
255,45,247
255,15,244
255,48,251
255,49,241
255,36,248
255,59,243
255,37,254
255,56,245
255,47,233
255,40,241
255,34,249
255,74,240
255,179,183
255,185,166
255,190,171
255,171,186
255,179,173
255,174,156
255,188,166
255,177,171
255,184,172
255,178,175
255,184,172
255,63,85
86,255,153
97,255,153
82,255,163
90,255,173
88,255,137
102,255,166
99,255,163
99,255,170
255,80,2
255,79,16
255,66,17
255,80,13
255,75,14
255,72,25
255,67,15
255,73,16
255,70,18
255,68,24
255,80,17
255,72,9
201,160,255
255,74,17
255,72,14
255,60,16
255,60,7
255,96,27
255,149,108
255,145,105
255,142,108
255,143,100
255,139,103
255,140,107
255,137,110
255,138,119
255,142,120
255,134,117
255,138,119
255,110,0
113,255,91
109,255,100
120,255,175
122,255,176
111,255,175
100,255,137
120,255,171
110,255,178
120,255,157
122,255,171
107,255,160
110,255,181
109,255,165
109,255,170
104,255,165
124,255,165
255,149,144
255,154,137
253,255,68
255,158,138
255,153,141
255,151,139
255,155,158
255,139,149
255,162,139
255,151,141
255,152,140
255,144,146
255,156,143
255,159,139
255,146,148
255,147,150
255,152,140
255,152,147
255,161,150
255,144,156
255,143,146
255,156,153
255,155,143
255,146,153
76,63,255
83,33,255
77,33,255
77,63,255
83,33,255
81,0,255
76,23,255
75,47,255
79,23,255
81,33,255
70,63,255
79,23,255
75,63,255
84,63,255
78,68,255
71,47,255
74,33,255
77,68,255
81,68,255
83,33,255
75,47,255
76,58,255
116,255,120
232,255,248
237,255,244
225,231,255
234,252,255
211,255,232
221,248,255
222,255,239
222,242,255
218,255,234
218,243,255
219,243,255
232,252,255
255,194,72
255,205,48
255,202,61
255,201,34
255,203,54
255,199,44
255,201,34
255,204,62
255,207,9
255,203,45
255,189,71
255,200,63
255,200,26
33,255,55
31,255,85
31,255,23
36,255,76
35,255,33
41,255,50
45,255,70
39,255,37
49,255,50
9,255,44
27,255,68
34,255,58
125,255,157
114,255,117
115,255,124
125,255,130
130,255,157
118,255,130
112,255,157
118,255,150
255,168,230
255,177,229
255,174,225
255,184,214
255,164,228
255,173,220
255,185,211
223,255,96
238,255,106
239,255,95
234,255,97
237,255,74
238,255,111
239,255,102
235,255,81
233,255,96
241,255,94
229,255,74
255,54,49
198,26,255
255,140,251
255,128,241
255,143,243
255,134,244
255,57,106
255,130,245
255,147,234
255,128,249
255,127,251
255,145,246
255,138,239
255,138,254
255,129,246
255,160,242
252,125,255
255,143,107
255,151,251
156,255,143
255,115,126
255,109,114
255,120,124
114,255,166
255,61,125
255,42,120
255,56,120
255,51,133
255,37,132
255,41,130
255,56,121
255,45,127
255,39,129
255,53,128
255,52,126
255,50,131
255,52,126
255,224,166
154,117,255
154,134,255
154,108,255
147,108,255
155,134,255
155,119,255
148,107,255
154,120,255
169,134,255
158,125,255
151,110,255
160,129,255
159,130,255
160,105,255
152,105,255
162,134,255
144,108,255
154,94,255
161,119,255
155,124,255
153,117,255
157,120,255
159,100,255
159,108,255
163,255,222
255,192,71
255,194,50
147,255,246
255,198,69
235,110,255
228,96,255
221,83,255
214,76,255
227,91,255
224,101,255
238,129,255
221,104,255
223,90,255
233,105,255
217,39,255
239,111,255
84,100,255
227,95,255
227,102,255
255,85,137
255,83,143
255,79,137
255,83,139
255,19,149
210,255,219
255,88,133
255,79,135
255,68,138
255,75,134
255,72,145
255,75,134
255,81,132
255,74,141
255,73,132
255,71,140
255,75,138
255,83,138
96,255,132
255,85,131
255,75,133
255,72,137
255,85,139
255,63,140
255,34,248
255,48,241
255,110,50
255,127,192
255,53,240
255,72,247
255,65,229
255,39,249
255,27,241
255,32,250
255,72,214
255,126,42
255,126,45
255,72,232
255,105,116
255,163,183
255,27,243
255,53,242
255,75,236
255,104,36
255,33,79
255,103,55
255,107,46
255,108,50
255,110,58
255,104,45
255,114,41
255,105,43
255,105,42
255,110,47
255,112,43
255,106,55
255,111,55
255,100,43
255,102,38
255,104,40
255,106,43
255,100,50
255,104,52
255,103,34
255,103,53
255,112,46
255,99,49
255,116,43
255,108,51
255,111,41
255,105,32
255,152,228
205,208,255
219,197,255
191,170,255
207,211,255
222,215,255
208,204,255
210,187,255
216,197,255
197,157,255
206,173,255
255,49,41
137,255,23
134,255,23
137,255,23
138,255,23
130,255,33
139,255,40
132,255,0
135,255,40
136,255,47
141,255,63
133,255,40
130,255,23
136,255,68
136,255,40
130,255,40
141,255,40
255,39,68
255,155,131
255,185,205
255,176,208
255,193,209
255,195,206
255,200,207
255,183,203
90,21,255
255,197,207
255,193,213
150,251,255
142,213,255
255,155,91
142,236,255
137,215,255
138,206,255
154,220,255
148,235,255
143,219,255
132,225,255
133,213,255
255,98,170
81,35,255
76,51,255
78,31,255
88,45,255
31,0,255
86,42,255
73,40,255
80,26,255
255,107,118
255,66,239
255,16,248
255,43,242
255,31,238
255,32,249
116,185,255
255,40,253
255,25,247
250,0,255
255,42,246
255,186,177
255,190,173
255,192,175
255,170,172
255,181,175
255,175,185
255,175,172
255,168,188
255,186,180
255,176,178
255,190,170
255,173,167
255,192,177
255,176,187
255,172,179
255,184,165
101,255,140
89,255,173
84,255,157
88,255,160
193,255,114
105,252,255
255,67,11
255,73,26
255,76,16
255,71,6
255,85,12
255,73,4
255,68,18
255,64,22
255,72,14
255,59,14
255,74,9
255,79,8
255,68,18
255,74,15
255,70,6
255,79,7
255,150,104
255,147,105
255,141,115
255,137,112
255,116,162
255,145,100
255,138,103
172,255,120
255,135,116
121,255,158
255,139,115
255,140,115
113,255,250
255,169,138
255,62,235
117,255,176
115,255,171
121,255,155
121,255,171
125,255,173
111,255,176
107,255,140
106,255,152
110,255,175
119,255,176
117,255,176
124,255,176
111,255,175
124,255,175
255,159,136
237,122,255
255,139,149
255,157,135
255,145,150
255,156,146
255,151,149
255,146,143
255,157,154
255,154,154
255,145,150
255,137,157
255,150,150
255,152,142
255,150,146
255,150,148
255,154,142
255,145,145
255,143,140
255,147,142
255,156,139
255,164,141
255,150,155
255,150,146
91,63,255
80,47,255
68,53,255
73,58,255
81,47,255
79,47,255
81,58,255
57,23,255
82,53,255
84,68,255
80,0,255
77,33,255
72,58,255
82,53,255
70,0,255
62,53,255
78,0,255
81,81,255
76,68,255
184,106,255
77,33,255
79,72,255
80,33,255
255,170,225
219,255,231
219,255,237
220,255,245
215,255,232
235,247,255
211,232,255
226,255,241
228,248,255
235,241,255
219,255,238
223,253,255
150,157,255
255,200,47
255,193,51
255,189,81
255,202,168
255,212,48
255,201,52
255,196,54
255,199,63
255,207,30
41,255,233
255,191,65
20,255,61
35,255,55
42,255,72
50,255,16
30,255,55
30,255,70
71,100,255
9,255,70
41,255,72
53,255,61
39,255,40
28,255,58
51,255,63
255,135,144
35,255,40
40,255,44
37,255,88
20,255,63
9,255,33
112,255,143
255,173,216
255,169,222
255,173,228
255,187,221
255,193,225
255,188,222
255,186,224
255,177,229
247,255,106
229,255,77
242,255,110
238,255,100
235,255,92
223,255,83
246,255,115
239,255,102
232,255,96
232,255,88
255,144,99
255,131,250
148,255,48
248,143,255
255,152,252
251,137,255
251,145,255
255,144,244
255,152,240
252,132,255
255,147,241
255,149,253
255,152,240
255,145,254
255,149,248
255,135,242
255,164,237
255,130,248
253,134,255
255,142,241
255,116,124
255,108,130
255,117,125
255,122,120
255,111,116
255,107,134
255,113,125
255,120,124
255,113,123
255,57,127
255,63,128
255,53,125
255,65,131
255,39,125
255,49,130
255,38,131
255,50,128
159,124,255
255,24,59
160,117,255
161,135,255
155,107,255
161,145,255
167,145,255
157,94,255
167,134,255
154,119,255
171,137,255
151,112,255
158,132,255
163,134,255
150,112,255
154,101,255
160,119,255
160,127,255
164,119,255
157,120,255
152,115,255
166,134,255
155,127,255
156,117,255
155,110,255
255,90,118
147,105,255
255,200,57
255,201,52
255,188,62
255,214,47
245,255,170
230,99,255
226,77,255
223,84,255
229,104,255
228,106,255
230,107,255
218,72,255
233,113,255
233,109,255
241,109,255
236,106,255
255,108,110
230,101,255
255,102,82
255,73,133
255,74,139
255,70,138
255,76,138
255,77,135
255,74,146
255,67,141
255,79,137
255,73,137
255,81,134
255,77,138
255,80,134
255,78,138
255,82,141
255,78,138
255,77,131
255,72,134
255,84,132
255,119,69
255,74,142
255,81,140
255,70,136
255,65,132
255,69,148
255,84,231
255,66,229
255,37,243
255,62,235
255,75,241
252,47,255
255,19,245
255,69,234
255,68,245
255,53,249
255,66,239
255,57,248
255,50,247
255,50,237
255,89,158
255,69,231
255,46,242
255,45,234
255,60,241
178,255,242
158,213,255
255,111,41
255,109,43
255,115,40
255,97,47
255,109,39
157,255,132
255,113,41
255,109,51
255,110,45
255,105,50
255,117,38
255,109,40
255,103,43
255,114,42
255,112,37
255,106,47
255,107,38
255,107,44
255,104,51
255,108,60
255,102,52
255,108,46
255,102,56
255,117,26
255,106,44
255,100,43
82,143,255
210,211,255
202,170,255
216,211,255
199,180,255
198,183,255
202,163,255
208,187,255
192,183,255
206,201,255
225,255,79
143,255,76
134,255,33
138,255,33
141,255,47
139,255,0
138,255,23
129,255,23
132,255,58
130,255,53
133,255,53
142,255,23
135,255,40
128,255,23
137,255,23
131,255,23
131,255,23
143,255,47
255,154,53
255,29,84
255,194,207
255,203,208
255,178,215
255,198,200
255,200,205
255,186,211
255,181,214
255,201,203
126,23,255
255,189,214
255,189,214
255,197,199
56,255,147
128,194,255
138,204,255
148,221,255
143,219,255
130,199,255
255,52,105
74,33,255
81,48,255
91,0,255
88,20,255
86,63,255
79,16,255
85,33,255
71,51,255
77,33,255
86,50,255
91,20,255
255,59,140
255,33,241
255,39,246
255,39,249
255,11,252
253,45,255
241,45,255
255,35,253
255,16,250
255,86,202
255,174,169
255,180,178
255,183,180
255,177,168
255,181,165
255,183,177
255,172,169
255,173,185
255,186,180
