IPFColor1_0,IPFColor1_1,IPFColor1_2
255,90,120
255,106,139
255,109,160
255,116,104
255,15,143
255,78,121
255,56,133
18,255,132
31,255,132
77,255,141
108,255,141
83,255,178
60,255,122
97,255,150
50,246,255
89,255,218
73,234,255
98,234,255
101,255,252
82,246,255
21,223,255
116,223,255
101,223,255
121,246,255
96,223,255
70,213,255
176,255,82
127,255,0
154,255,39
144,255,39
130,255,56
151,255,70
149,255,56
116,255,39
138,255,39
144,255,39
135,255,70
154,255,39
152,255,56
147,255,39
120,255,122
110,255,132
106,255,103
111,255,113
137,255,150
95,255,82
85,255,93
106,255,150
99,255,82
81,255,169
123,255,122
84,255,82
102,255,103
94,255,103
105,255,0
74,255,113
111,255,113
106,255,103
86,255,132
113,255,103
111,255,93
118,255,113
255,154,184
255,154,214
255,151,211
255,141,218
255,151,181
255,156,162
255,137,164
255,174,198
255,181,197
255,130,201
255,154,194
255,171,195
255,184,182
255,125,218
255,161,183
255,147,185
255,166,232
255,156,177
255,136,179
255,171,195
255,172,239
233,155,255
255,178,247
250,193,255
255,162,251
255,137,225
255,133,218
255,172,216
254,173,255
255,151,248
242,127,255
255,184,242
255,147,229
255,112,243
255,185,211
255,164,206
254,183,255
255,183,219
241,155,255
255,130,244
254,173,255
253,155,255
255,153,252
253,146,255
255,163,239
255,153,225
255,193,242
226,146,255
255,199,250
230,136,255
218,155,255
226,155,255
255,113,129
255,68,137
255,108,112
255,74,138
255,74,138
255,83,121
255,93,129
255,85,131
255,132,119
255,83,94
255,84,146
255,115,131
255,65,114
255,73,173
255,82,144
255,82,98
255,82,144
255,67,117
255,98,137
255,37,152
255,65,142
80,255,159
87,255,141
61,255,141
19,255,169
90,255,159
81,255,132
103,255,159
102,255,229
106,255,198
107,255,229
61,193,255
88,246,255
100,246,255
94,246,255
104,213,255
86,234,255
150,255,229
113,255,229
21,223,255
157,255,39
149,255,56
162,255,93
159,255,113
134,255,103
146,255,0
154,255,39
149,255,56
138,255,39
135,255,39
140,255,82
152,255,56
154,255,70
138,255,39
62,255,82
117,255,82
100,255,93
151,255,122
101,255,0
111,255,113
101,255,150
92,255,82
123,255,103
98,255,103
98,255,103
118,255,93
109,255,122
94,255,132
118,255,93
89,255,122
91,255,113
133,255,169
118,255,132
71,255,82
85,255,93
255,159,149
255,121,198
255,154,184
255,149,197
255,146,166
255,112,225
255,131,215
255,166,199
255,145,191
255,136,170
255,166,172
255,149,197
255,161,193
255,133,218
255,169,224
255,145,225
255,176,201
255,159,210
255,136,211
255,154,194
255,133,195
230,127,255
255,153,252
237,146,255
255,156,228
233,173,255
237,173,255
249,173,255
223,127,255
226,183,255
250,136,255
255,193,242
226,146,255
255,178,247
255,192,229
255,166,243
253,146,255
241,146,255
255,169,235
255,184,242
253,164,255
255,153,225
255,131,215
234,127,255
255,178,247
255,161,236
255,169,247
255,177,212
255,181,239
234,127,255
245,173,255
255,167,232
250,193,255
255,89,147
255,96,127
255,130,122
255,94,155
255,109,124
255,79,105
255,17,165
255,116,85
255,104,145
255,93,137
255,104,137
255,85,92
255,96,115
255,120,113
255,67,134
255,83,136
255,131,157
255,81,151
255,76,133
255,55,143
255,137,129
81,255,169
72,255,141
75,255,159
104,255,141
83,255,178
48,255,132
93,255,208
109,234,255
107,255,252
59,246,255
114,234,255
111,223,255
123,193,255
123,255,252
107,255,252
106,223,255
58,234,255
66,183,255
119,213,255
179,255,82
132,255,39
162,255,93
155,255,0
146,255,56
154,255,39
154,255,70
195,255,93
128,255,70
163,255,39
164,255,70
146,255,56
180,255,0
136,255,56
106,255,132
130,255,82
117,255,82
99,255,113
120,255,82
116,255,122
105,255,122
86,255,56
112,255,122
112,255,141
91,255,169
134,255,103
123,255,122
94,255,103
54,255,122
89,255,56
111,255,113
114,255,132
88,255,82
122,255,93
82,255,103
255,131,165
255,119,174
255,145,225
255,130,201
255,160,174
255,144,211
255,121,211
255,115,202
255,172,205
255,164,206
255,160,174
255,131,165
255,161,193
255,138,173
255,168,182
255,168,192
255,156,197
255,137,225
255,182,208
255,161,193
255,185,211
237,173,255
255,190,250
255,171,251
255,178,247
255,144,252
255,150,232
255,157,244
234,136,255
255,199,250
255,121,198
255,139,229
231,118,255
255,171,251
255,148,244
249,155,255
255,148,244
255,154,194
226,136,255
237,155,255
255,142,208
255,142,248
255,163,239
245,155,255
255,178,247
255,187,246
234,127,255
255,144,252
242,136,255
255,186,234
255,195,202
255,142,248
255,157,244
255,171,251
255,91,149
255,56,146
255,63,126
255,73,128
255,92,122
255,104,108
255,84,139
255,82,114
255,54,127
255,107,142
255,118,129
255,97,106
255,75,140
255,31,125
255,69,130
255,70,122
255,121,109
255,97,122
255,83,136
255,93,137
18,255,150
97,255,122
91,255,113
79,255,150
84,255,188
75,255,159
50,255,252
119,234,255
68,255,252
36,255,218
78,223,255
99,213,255
99,213,255
94,246,255
106,246,255
90,223,255
83,255,252
136,246,255
172,246,255
131,246,255
143,255,56
180,255,0
164,255,0
171,255,56
165,255,93
180,255,103
135,255,39
160,255,39
142,255,0
172,255,82
142,255,93
135,255,39
157,255,39
87,255,113
145,255,141
94,255,103
116,255,141
115,255,70
120,255,122
92,255,82
113,255,103
129,255,70
118,255,113
114,255,56
133,255,150
94,255,103
88,255,39
96,255,113
111,255,113
110,255,150
109,255,122
106,255,82
138,255,141
95,255,82
255,159,190
255,159,200
255,142,188
255,151,221
255,151,181
255,177,212
255,152,191
255,135,153
255,169,213
255,103,243
255,110,180
255,154,194
255,150,148
254,136,255
255,164,228
255,140,195
255,173,188
255,147,185
255,130,244
255,114,228
255,126,195
255,158,232
241,164,255
245,155,255
226,193,255
255,133,218
226,136,255
254,183,255
253,155,255
249,155,255
255,162,251
253,146,255
255,216,235
253,164,255
245,164,255
255,139,244
255,187,246
255,153,252
255,188,214
249,164,255
255,175,231
255,175,220
255,181,239
254,173,255
255,172,239
255,204,232
228,98,255
255,151,221
250,183,255
255,159,210
246,127,255
190,127,255
255,145,225
246,118,255
255,119,97
255,105,120
255,96,99
255,100,139
255,85,149
255,91,127
255,31,166
255,121,131
255,100,139
255,77,136
255,98,129
255,82,213
255,48,195
255,58,233
255,76,179
255,80,173
255,60,202
255,101,127
255,76,133
255,40,135
101,255,122
18,255,141
79,255,113
31,255,132
100,255,169
133,234,255
128,213,255
38,246,255
111,223,255
111,223,255
114,234,255
112,255,252
36,255,218
96,223,255
62,203,255
131,246,255
76,255,208
104,255,240
49,255,240
83,255,218
157,255,70
161,255,70
142,255,0
162,255,56
155,255,0
141,255,39
159,255,82
187,255,103
160,255,103
159,255,56
159,255,56
167,255,103
121,255,0
118,255,113
96,255,141
122,255,132
94,255,70
118,255,113
88,255,150
51,255,82
86,255,103
99,255,113
93,255,93
99,255,113
101,255,122
130,255,103
120,255,82
127,255,103
105,255,70
98,255,103
90,255,103
111,255,113
116,255,141
255,136,170
255,117,192
255,169,175
255,140,185
255,178,160
255,187,185
255,135,198
255,149,197
255,181,197
255,126,236
255,110,239
255,147,175
255,124,232
255,105,211
255,128,198
255,162,176
255,169,213
255,157,171
255,172,162
255,110,221
255,133,159
255,166,199
255,138,192
235,108,255
230,136,255
255,167,220
255,148,244
255,152,236
255,172,239
255,172,239
255,191,218
253,164,255
233,155,255
255,155,240
255,148,244
255,198,205
245,164,255
255,137,240
255,207,236
230,146,255
255,166,243
219,136,255
255,133,232
255,172,227
255,162,213
255,157,244
255,201,229
255,202,254
255,156,228
242,183,255
255,141,232
255,148,244
255,192,229
249,164,255
255,175,243
255,124,232
255,85,131
255,37,149
255,50,168
255,98,137
255,99,113
255,81,126
255,116,109
255,84,124
255,47,247
255,62,209
255,78,227
255,48,251
255,83,217
255,24,224
255,56,225
255,64,216
255,24,220
255,43,228
255,94,189
99,255,159
84,255,82
49,255,150
31,255,132
41,255,150
97,255,229
82,173,255
86,234,255
94,213,255
78,223,255
19,183,255
138,203,255
73,234,255
84,223,255
116,246,255
130,255,240
125,255,240
112,255,252
105,255,218
109,234,255
118,255,252
147,255,39
157,255,70
129,255,39
143,255,56
159,255,82
161,255,70
128,255,70
150,255,39
124,255,82
127,255,82
136,255,0
169,255,198
141,255,169
123,255,103
79,255,113
98,255,132
99,255,113
87,255,113
137,255,169
99,255,159
114,255,132
123,255,122
100,255,93
103,255,82
109,255,122
125,255,93
115,255,93
122,255,93
107,255,113
87,255,113
89,255,122
101,255,70
255,159,200
255,127,208
255,147,175
255,153,175
255,157,207
255,124,192
255,167,220
255,145,191
255,126,236
255,156,187
255,131,215
255,90,195
255,133,186
255,149,178
255,153,175
255,192,181
255,111,208
255,108,202
255,151,181
255,126,195
255,170,185
255,186,175
255,130,201
255,212,253
255,146,214
243,108,255
255,154,214
255,170,224
227,118,255
255,189,238
250,193,255
255,175,231
241,155,255
255,171,195
255,135,251
255,178,194
242,127,255
245,146,255
255,154,204
255,167,232
255,139,244
233,173,255
255,175,220
253,146,255
255,190,206
255,166,243
255,161,224
255,153,225
233,164,255
255,141,232
255,178,247
222,155,255
255,180,251
255,166,243
255,148,244
250,183,255
255,72,156
255,93,144
255,65,121
255,84,124
255,70,140
255,84,105
255,66,223
255,43,225
255,55,222
255,64,216
255,81,162
255,98,183
255,94,221
255,26,242
255,39,207
255,53,212
255,73,213
255,25,231
255,48,251
48,255,141
54,255,122
40,255,122
84,255,150
106,223,255
116,223,255
50,246,255
94,213,255
135,255,240
100,246,255
81,255,240
101,255,252
124,255,218
100,246,255
106,255,198
94,246,255
122,255,208
115,255,218
138,255,252
133,255,252
150,246,255
115,255,218
149,255,56
135,255,70
148,255,122
141,255,70
176,255,39
166,255,39
147,255,39
148,255,70
172,255,82
149,255,198
184,255,208
177,255,198
155,255,150
96,255,113
117,255,82
112,255,141
94,255,103
105,255,122
106,255,103
112,255,122
106,255,132
82,255,103
156,255,113
96,255,113
106,255,132
87,255,70
140,255,103
105,255,122
109,255,103
111,255,93
255,167,220
255,174,164
255,145,191
255,127,186
255,144,211
255,142,208
255,198,187
255,125,183
255,140,195
255,138,192
255,135,198
255,121,211
255,149,207
255,137,201
255,151,181
255,132,205
255,141,218
255,169,202
255,152,191
255,135,222
255,150,232
255,128,198
255,137,201
255,137,240
249,155,255
246,118,255
254,173,255
255,161,236
255,157,207
255,159,221
255,190,250
235,118,255
253,164,255
255,172,239
228,108,255
255,153,225
229,164,255
255,160,247
255,144,252
254,136,255
238,203,255
255,175,231
255,133,247
249,155,255
255,178,247
232,98,255
238,127,255
255,180,251
255,175,243
255,189,196
220,118,255
218,146,255
250,136,255
241,155,255
255,137,240
255,142,208
234,146,255
255,144,252
255,98,152
255,93,129
255,56,163
255,55,222
255,69,203
255,41,214
255,24,227
255,86,204
255,33,175
255,97,211
255,83,217
255,96,180
255,71,206
255,61,206
255,24,224
255,81,210
255,41,214
255,74,194
86,255,198
43,255,169
46,255,113
80,255,159
101,255,252
94,213,255
124,255,218
67,255,240
63,213,255
131,246,255
103,234,255
135,255,240
68,255,252
142,255,252
144,255,240
114,213,255
99,255,240
99,255,240
49,255,240
131,246,255
124,255,178
145,213,255
62,255,208
126,246,255
162,255,56
171,255,56
152,255,0
140,255,103
136,255,56
167,255,70
188,255,208
161,255,159
184,255,198
192,255,198
189,255,188
169,255,150
98,255,103
116,255,39
129,255,113
111,255,113
123,255,103
110,255,132
118,255,93
81,255,132
116,255,103
154,255,132
81,255,39
91,255,113
106,255,82
110,255,132
110,255,150
94,255,132
255,178,194
255,141,218
255,164,206
255,149,207
255,110,239
255,159,210
255,164,196
255,200,197
255,136,170
255,148,218
255,144,211
255,156,217
255,116,232
255,159,200
255,180,215
255,178,194
255,156,177
255,114,228
255,119,208
255,114,228
255,132,205
255,137,201
255,152,191
255,142,208
255,155,240
220,108,255
255,166,243
255,148,244
246,127,255
246,183,255
215,127,255
255,148,244
255,159,221
230,155,255
255,161,236
237,155,255
253,155,255
246,183,255
255,192,229
255,137,240
255,180,215
255,180,215
255,156,217
250,193,255
253,164,255
255,204,232
255,147,229
255,135,251
241,164,255
255,145,225
255,199,250
255,189,226
210,98,255
255,222,252
255,167,209
218,164,255
255,144,236
255,82,238
255,102,122
255,64,216
255,68,200
255,58,233
255,34,181
255,25,235
255,27,254
255,69,203
255,24,220
255,40,211
255,38,201
255,78,227
255,23,217
255,127,222
255,27,254
255,80,188
255,25,235
255,79,207
194,87,255
198,127,255
62,255,93
49,234,255
118,255,252
126,223,255
58,234,255
96,223,255
133,255,218
132,255,229
93,255,240
133,255,198
133,255,218
98,255,208
97,255,229
87,255,208
129,255,218
105,255,218
138,234,255
91,255,229
132,255,229
124,255,218
147,255,218
88,246,255
129,255,218
122,255,208
115,255,240
142,255,252
103,234,255
159,246,255
192,255,218
157,255,198
249,255,252
169,255,198
180,255,208
181,255,198
194,255,159
114,255,132
112,255,141
127,255,82
96,255,113
104,255,93
131,255,122
77,255,141
84,255,82
123,255,122
130,255,103
123,255,122
120,255,122
117,255,82
114,255,113
255,162,213
255,142,248
242,118,255
255,149,197
255,163,161
255,129,189
255,154,194
255,153,225
255,165,179
255,131,192
255,152,151
255,156,197
255,124,232
255,183,230
255,156,187
255,88,207
255,187,185
255,79,207
255,166,199
255,154,204
255,136,211
255,172,216
255,149,197
255,166,199
255,167,220
241,173,255
241,146,255
250,193,255
255,152,236
246,193,255
241,164,255
241,164,255
250,136,255
255,141,232
241,173,255
255,152,236
245,155,255
255,161,236
255,195,233
255,199,217
249,146,255
242,127,255
255,169,235
243,108,255
229,164,255
230,127,255
255,127,222
255,186,222
255,130,244
255,114,247
239,98,255
255,146,214
255,166,243
255,155,240
255,202,254
209,108,255
254,173,255
255,155,240
226,193,255
255,144,211
255,25,231
255,64,216
255,24,224
255,25,235
255,22,203
255,39,207
255,81,238
255,69,203
255,59,199
255,88,192
255,53,215
255,85,220
255,43,228
255,25,235
255,85,249
255,44,232
255,46,243
170,87,255
174,27,255
180,87,255
156,27,255
100,246,255
79,255,229
100,255,218
111,255,198
160,234,255
138,234,255
139,255,208
139,255,240
157,255,240
106,246,255
122,255,229
136,255,229
74,255,240
146,246,255
120,255,218
107,203,255
91,255,229
151,255,218
147,255,218
57,255,229
142,255,252
123,255,252
113,255,229
108,255,208
100,255,218
106,223,255
188,255,218
159,255,141
140,255,150
151,255,150
212,255,208
159,255,178
149,255,169
181,255,188
212,255,208
66,255,82
111,255,93
108,255,93
93,255,93
112,255,141
136,255,113
125,255,113
84,255,82
84,255,82
72,255,93
109,255,103
114,255,150
255,174,209
255,167,209
255,135,222
255,163,186
255,119,195
255,152,200
255,147,194
255,140,195
255,151,248
255,156,228
255,193,173
255,161,224
255,188,214
255,164,217
255,170,185
255,154,184
255,172,205
255,164,196
255,198,205
255,154,194
255,145,191
255,154,184
255,169,202
255,127,208
255,154,184
245,155,255
255,135,222
255,178,247
245,164,255
255,161,224
255,157,244
255,213,231
237,164,255
240,87,255
252,87,255
255,111,239
222,155,255
251,108,255
230,146,255
228,28,255
255,135,251
233,155,255
253,155,255
255,172,239
255,147,229
255,164,206
251,108,255
234,146,255
249,173,255
226,173,255
255,187,246
237,164,255
238,136,255
233,164,255
255,163,239
242,118,255
222,164,255
247,203,255
215,136,255
255,210,180
255,223,221
255,46,243
255,67,226
255,61,206
255,22,210
255,22,206
255,43,225
255,25,235
255,53,215
255,39,207
255,89,211
255,62,209
255,71,206
255,22,206
255,58,196
255,39,207
255,169,213
181,118,255
185,63,255
168,76,255
136,48,255
134,63,255
91,255,229
110,255,240
126,246,255
131,246,255
141,246,255
102,255,229
91,255,229
99,213,255
58,255,240
133,255,252
142,255,218
102,255,229
125,255,240
135,255,208
119,234,255
135,255,208
120,255,240
89,255,218
142,255,218
83,255,218
83,255,218
135,255,240
113,255,229
133,255,252
121,246,255
201,255,178
179,255,169
177,255,198
167,255,169
170,255,188
221,255,229
163,255,218
175,255,169
193,255,188
184,255,198
97,255,56
74,255,56
118,255,169
70,255,70
104,255,93
99,255,82
101,255,70
94,255,132
100,255,141
109,255,122
255,144,236
255,171,195
255,189,196
255,162,176
255,171,195
255,156,228
255,142,198
255,169,247
255,180,170
255,135,222
255,136,179
255,121,243
255,112,195
255,154,184
255,164,206
255,160,174
255,147,194
255,163,239
255,115,189
255,152,236
255,121,211
255,181,163
255,117,205
255,179,177
255,142,188
255,159,200
255,172,239
255,178,235
255,135,222
255,163,239
255,175,220
254,127,255
254,173,255
255,167,232
245,146,255
223,127,255
218,164,255
249,155,255
255,135,236
255,141,232
255,162,251
249,146,255
234,183,255
253,164,255
255,95,246
218,146,255
234,146,255
237,173,255
254,136,255
255,171,251
255,135,236
255,151,248
255,152,236
255,169,235
234,183,255
254,173,255
255,166,243
255,121,243
241,155,255
255,233,172
255,232,189
253,255,208
255,52,212
255,64,216
243,27,255
255,25,231
255,44,232
255,57,229
255,39,207
255,77,200
255,24,227
255,65,219
255,107,215
255,25,231
255,175,231
255,178,223
255,197,225
230,193,255
178,76,255
172,63,255
156,63,255
173,48,255
143,27,255
97,255,229
107,255,229
111,223,255
83,255,252
136,255,229
114,193,255
72,223,255
104,255,240
121,223,255
131,246,255
83,213,255
95,255,218
142,255,252
91,255,229
47,223,255
93,255,240
82,255,208
157,255,240
112,255,252
59,246,255
181,234,255
112,255,252
96,255,198
110,255,240
111,255,198
116,223,255
176,255,208
201,255,169
167,255,178
156,255,169
173,255,198
188,255,208
208,255,208
165,255,198
177,255,198
155,255,178
162,255,188
111,255,113
111,255,93
117,255,82
108,255,93
97,255,93
127,255,122
119,255,70
67,255,93
255,160,247
255,144,211
255,166,172
255,140,185
255,197,169
255,127,160
255,144,211
255,144,201
255,161,203
255,146,214
255,133,195
255,159,200
255,169,213
255,174,209
255,147,185
255,129,189
255,116,232
255,146,214
255,147,185
255,150,232
255,91,198
255,144,252
255,132,205
255,129,180
255,145,191
255,152,200
255,169,247
255,137,240
253,146,255
250,193,255
255,160,247
245,146,255
255,196,213
255,203,220
255,161,236
255,153,225
255,146,240
234,146,255
237,146,255
249,173,255
255,195,202
255,172,239
226,146,255
255,161,236
255,172,239
255,131,229
209,108,255
255,141,232
255,202,241
255,178,247
245,164,255
255,151,248
255,144,236
255,162,251
246,193,255
255,170,224
255,172,239
255,189,226
252,255,188
252,255,178
255,223,156
255,234,164
224,255,188
255,26,242
255,44,232
255,69,203
255,72,156
255,27,254
255,52,212
255,65,219
255,52,212
255,61,206
255,213,210
255,169,213
255,166,243
255,179,204
255,195,184
255,164,196
148,48,255
180,87,255
184,76,255
164,118,255
96,255,198
79,193,255
118,255,252
109,234,255
144,255,208
104,255,240
120,255,240
